DATETIME,PRCP
5/11/2020 22:00,0
5/11/2020 23:00,0
5/12/2020 0:00,0
5/12/2020 1:00,0
5/12/2020 2:00,0
5/12/2020 3:00,0
5/12/2020 4:00,0
5/12/2020 5:00,0
5/12/2020 6:00,0
5/12/2020 7:00,0
5/12/2020 8:00,0
5/12/2020 9:00,0
5/12/2020 10:00,0
5/12/2020 11:00,0
5/12/2020 12:00,0
5/12/2020 13:00,0
5/12/2020 14:00,0
5/12/2020 15:00,0
5/12/2020 16:00,0
5/12/2020 17:00,0
5/12/2020 18:00,0
5/12/2020 19:00,0
5/12/2020 20:00,0
5/12/2020 21:00,0
5/12/2020 22:00,0
5/12/2020 23:00,0
5/13/2020 0:00,0
5/13/2020 1:00,0
5/13/2020 2:00,0
5/13/2020 3:00,0
5/13/2020 4:00,0
5/13/2020 5:00,0
5/13/2020 6:00,0
5/13/2020 7:00,0
5/13/2020 8:00,0
5/13/2020 9:00,0
5/13/2020 10:00,0
5/13/2020 11:00,0
5/13/2020 12:00,0
5/13/2020 13:00,0
5/13/2020 14:00,0
5/13/2020 15:00,0
5/13/2020 16:00,0
5/13/2020 17:00,0
5/13/2020 18:00,0
5/13/2020 19:00,0
5/13/2020 20:00,0.006117552
5/13/2020 21:00,0
5/13/2020 22:00,0.018351789
5/13/2020 23:00,0
5/14/2020 0:00,0.018351789
5/14/2020 1:00,0.012234237
5/14/2020 2:00,0.006117552
5/14/2020 3:00,0.006117552
5/14/2020 4:00,0.006117552
5/14/2020 5:00,0
5/14/2020 6:00,0
5/14/2020 7:00,0
5/14/2020 8:00,0
5/14/2020 9:00,0
5/14/2020 10:00,0
5/14/2020 11:00,0
5/14/2020 12:00,0
5/14/2020 13:00,0
5/14/2020 14:00,0
5/14/2020 15:00,0
5/14/2020 16:00,0
5/14/2020 17:00,0
5/14/2020 18:00,0
5/14/2020 19:00,0
5/14/2020 20:00,0
5/14/2020 21:00,0
5/14/2020 22:00,0
5/14/2020 23:00,0
5/15/2020 0:00,0
5/15/2020 1:00,0
5/15/2020 2:00,0
5/15/2020 3:00,0
5/15/2020 4:00,0
5/15/2020 5:00,0
5/15/2020 6:00,0
5/15/2020 7:00,0
5/15/2020 8:00,0
5/15/2020 9:00,0
5/15/2020 10:00,0
5/15/2020 11:00,0
5/15/2020 12:00,0
5/15/2020 13:00,0
5/15/2020 14:00,0
5/15/2020 15:00,0
5/15/2020 16:00,0
5/15/2020 17:00,0
5/15/2020 18:00,0
5/15/2020 19:00,0
5/15/2020 20:00,0
5/15/2020 21:00,0
5/15/2020 22:00,0
5/15/2020 23:00,0
5/16/2020 0:00,0
5/16/2020 1:00,0
5/16/2020 2:00,0
5/16/2020 3:00,0
5/16/2020 4:00,0
5/16/2020 5:00,0
5/16/2020 6:00,0
5/16/2020 7:00,0
5/16/2020 8:00,0
5/16/2020 9:00,0
5/16/2020 10:00,0
5/16/2020 11:00,0
5/16/2020 12:00,0
5/16/2020 13:00,0
5/16/2020 14:00,0
5/16/2020 15:00,0
5/16/2020 16:00,0
5/16/2020 17:00,0
5/16/2020 18:00,0
5/16/2020 19:00,0
5/16/2020 20:00,0
5/16/2020 21:00,0
5/16/2020 22:00,0.048937815
5/16/2020 23:00,0.097874763
5/17/2020 0:00,0.012234237
5/17/2020 1:00,0.024468474
5/17/2020 2:00,0.018351789
5/17/2020 3:00,0.079522974
5/17/2020 4:00,0.220218867
5/17/2020 5:00,0.134578341
5/17/2020 6:00,0.189632841
5/17/2020 7:00,0.159046815
5/17/2020 8:00,0.097874763
5/17/2020 9:00,0.048937815
5/17/2020 10:00,0.048937815
5/17/2020 11:00,0.006117552
5/17/2020 12:00,0
5/17/2020 13:00,0.012234237
5/17/2020 14:00,0.006117552
5/17/2020 15:00,0.006117552
5/17/2020 16:00,0.103992315
5/17/2020 17:00,0.030586026
5/17/2020 18:00,0.018351789
5/17/2020 19:00,0.024468474
5/17/2020 20:00,0.036702711
5/17/2020 21:00,0.006117552
5/17/2020 22:00,0.012234237
5/17/2020 23:00,0.024468474
5/18/2020 0:00,0.036702711
5/18/2020 1:00,0.006117552
5/18/2020 2:00,0
5/18/2020 3:00,0
5/18/2020 4:00,0
5/18/2020 5:00,0
5/18/2020 6:00,0
5/18/2020 7:00,0
5/18/2020 8:00,0
5/18/2020 9:00,0.006117552
5/18/2020 10:00,0.006117552
5/18/2020 11:00,0
5/18/2020 12:00,0
5/18/2020 13:00,0.006117552
5/18/2020 14:00,0
5/18/2020 15:00,0
5/18/2020 16:00,0
5/18/2020 17:00,0
5/18/2020 18:00,0
5/18/2020 19:00,0
5/18/2020 20:00,0
5/18/2020 21:00,0
5/18/2020 22:00,0
5/18/2020 23:00,0
5/19/2020 0:00,0
5/19/2020 1:00,0
5/19/2020 2:00,0
5/19/2020 3:00,0
5/19/2020 4:00,0
5/19/2020 5:00,0
5/19/2020 6:00,0
5/19/2020 7:00,0
5/19/2020 8:00,0
5/19/2020 9:00,0
5/19/2020 10:00,0
5/19/2020 11:00,0
5/19/2020 12:00,0
5/19/2020 13:00,0
5/19/2020 14:00,0
5/19/2020 15:00,0
5/19/2020 16:00,0
5/19/2020 17:00,0
5/19/2020 18:00,0
5/19/2020 19:00,0
5/19/2020 20:00,0
5/19/2020 21:00,0
5/19/2020 22:00,0
5/19/2020 23:00,0
5/20/2020 0:00,0
5/20/2020 1:00,0
5/20/2020 2:00,0
5/20/2020 3:00,0
5/20/2020 4:00,0
5/20/2020 5:00,0
5/20/2020 6:00,0
5/20/2020 7:00,0
5/20/2020 8:00,0
5/20/2020 9:00,0
5/20/2020 10:00,0
5/20/2020 11:00,0
5/20/2020 12:00,0
5/20/2020 13:00,0
5/20/2020 14:00,0
5/20/2020 15:00,0
5/20/2020 16:00,0
5/20/2020 17:00,0
5/20/2020 18:00,0
5/20/2020 19:00,0
5/20/2020 20:00,0
5/20/2020 21:00,0
5/20/2020 22:00,0
5/20/2020 23:00,0
5/21/2020 0:00,0
5/21/2020 1:00,0
5/21/2020 2:00,0
5/21/2020 3:00,0
5/21/2020 4:00,0
5/21/2020 5:00,0
5/21/2020 6:00,0
5/21/2020 7:00,0
5/21/2020 8:00,0
5/21/2020 9:00,0
5/21/2020 10:00,0
5/21/2020 11:00,0
5/21/2020 12:00,0
5/21/2020 13:00,0
5/21/2020 14:00,0
5/21/2020 15:00,0
5/21/2020 16:00,0
5/21/2020 17:00,0
5/21/2020 18:00,0
5/21/2020 19:00,0
5/21/2020 20:00,0
5/21/2020 21:00,0
5/21/2020 22:00,0
5/21/2020 23:00,0
5/22/2020 0:00,0
5/22/2020 1:00,0
5/22/2020 2:00,0
5/22/2020 3:00,0
5/22/2020 4:00,0
5/22/2020 5:00,0
5/22/2020 6:00,0
5/22/2020 7:00,0
5/22/2020 8:00,0
5/22/2020 9:00,0
5/22/2020 10:00,0
5/22/2020 11:00,0
5/22/2020 12:00,0
5/22/2020 13:00,0
5/22/2020 14:00,0
5/22/2020 15:00,0
5/22/2020 16:00,0
5/22/2020 17:00,0
5/22/2020 18:00,0
5/22/2020 19:00,0
5/22/2020 20:00,0
5/22/2020 21:00,0
5/22/2020 22:00,0
5/22/2020 23:00,0
5/23/2020 0:00,0
5/23/2020 1:00,0
5/23/2020 2:00,0
5/23/2020 3:00,0
5/23/2020 4:00,0
5/23/2020 5:00,0
5/23/2020 6:00,0
5/23/2020 7:00,0
5/23/2020 8:00,0
5/23/2020 9:00,0
5/23/2020 10:00,0
5/23/2020 11:00,0.1651635
5/23/2020 12:00,0.012234237
5/23/2020 13:00,0
5/23/2020 14:00,0
5/23/2020 15:00,0
5/23/2020 16:00,0
5/23/2020 17:00,0.006117552
5/23/2020 18:00,0
5/23/2020 19:00,0
5/23/2020 20:00,0
5/23/2020 21:00,0
5/23/2020 22:00,0
5/23/2020 23:00,0
5/24/2020 0:00,0
5/24/2020 1:00,0
5/24/2020 2:00,0
5/24/2020 3:00,0
5/24/2020 4:00,0
5/24/2020 5:00,0
5/24/2020 6:00,0
5/24/2020 7:00,0
5/24/2020 8:00,0
5/24/2020 9:00,0.018351789
5/24/2020 10:00,0
5/24/2020 11:00,0
5/24/2020 12:00,0
5/24/2020 13:00,0
5/24/2020 14:00,0
5/24/2020 15:00,0
5/24/2020 16:00,0
5/24/2020 17:00,0
5/24/2020 18:00,0
5/24/2020 19:00,0
5/24/2020 20:00,0
5/24/2020 21:00,0
5/24/2020 22:00,0
5/24/2020 23:00,0
5/25/2020 0:00,0
5/25/2020 1:00,0
5/25/2020 2:00,0
5/25/2020 3:00,0
5/25/2020 4:00,0
5/25/2020 5:00,0
5/25/2020 6:00,0.030586026
5/25/2020 7:00,0.226335552
5/25/2020 8:00,0
5/25/2020 9:00,0
5/25/2020 10:00,0.006117552
5/25/2020 11:00,0
5/25/2020 12:00,0
5/25/2020 13:00,0
5/25/2020 14:00,0
5/25/2020 15:00,0
5/25/2020 16:00,0
5/25/2020 17:00,0
5/25/2020 18:00,0
5/25/2020 19:00,0
5/25/2020 20:00,0
5/25/2020 21:00,0.275273367
5/25/2020 22:00,0.042820263
5/25/2020 23:00,0.012234237
5/26/2020 0:00,0.006117552
5/26/2020 1:00,0
5/26/2020 2:00,0
5/26/2020 3:00,0
5/26/2020 4:00,0
5/26/2020 5:00,0
5/26/2020 6:00,0
5/26/2020 7:00,0
5/26/2020 8:00,0
5/26/2020 9:00,0
5/26/2020 10:00,0
5/26/2020 11:00,0
5/26/2020 12:00,0
5/26/2020 13:00,0
5/26/2020 14:00,0
5/26/2020 15:00,0.012234237
5/26/2020 16:00,0
5/26/2020 17:00,0.0550545
5/26/2020 18:00,0
5/26/2020 19:00,0
5/26/2020 20:00,0
5/26/2020 21:00,0.006117552
5/26/2020 22:00,0
5/26/2020 23:00,0
5/27/2020 0:00,0
5/27/2020 1:00,0
5/27/2020 2:00,0
5/27/2020 3:00,0
5/27/2020 4:00,0
5/27/2020 5:00,0
5/27/2020 6:00,0
5/27/2020 7:00,0
5/27/2020 8:00,0
5/27/2020 9:00,0
5/27/2020 10:00,0
5/27/2020 11:00,0
5/27/2020 12:00,0
5/27/2020 13:00,0
5/27/2020 14:00,0
5/27/2020 15:00,0
5/27/2020 16:00,0
5/27/2020 17:00,0
5/27/2020 18:00,0
5/27/2020 19:00,0
5/27/2020 20:00,0.024468474
5/27/2020 21:00,0.006117552
5/27/2020 22:00,0
5/27/2020 23:00,0.018351789
5/28/2020 0:00,0
5/28/2020 1:00,0.030586026
5/28/2020 2:00,0.012234237
5/28/2020 3:00,0.012234237
5/28/2020 4:00,0.018351789
5/28/2020 5:00,0
5/28/2020 6:00,0
5/28/2020 7:00,0
5/28/2020 8:00,0
5/28/2020 9:00,0
5/28/2020 10:00,0
5/28/2020 11:00,0
5/28/2020 12:00,0
5/28/2020 13:00,0
5/28/2020 14:00,0
5/28/2020 15:00,0
5/28/2020 16:00,0
5/28/2020 17:00,0
5/28/2020 18:00,0
5/28/2020 19:00,0
5/28/2020 20:00,0
5/28/2020 21:00,0
5/28/2020 22:00,0
5/28/2020 23:00,0
5/29/2020 0:00,0
5/29/2020 1:00,0
5/29/2020 2:00,0
5/29/2020 3:00,0
5/29/2020 4:00,0
5/29/2020 5:00,0
5/29/2020 6:00,0
5/29/2020 7:00,0
5/29/2020 8:00,0
5/29/2020 9:00,0
5/29/2020 10:00,0
5/29/2020 11:00,0
5/29/2020 12:00,0
5/29/2020 13:00,0
5/29/2020 14:00,0
5/29/2020 15:00,0
5/29/2020 16:00,0
5/29/2020 17:00,0
5/29/2020 18:00,0
5/29/2020 19:00,0
5/29/2020 20:00,0
5/29/2020 21:00,0
5/29/2020 22:00,0
5/29/2020 23:00,0
5/30/2020 0:00,0
5/30/2020 1:00,0
5/30/2020 2:00,0
5/30/2020 3:00,0
5/30/2020 4:00,0
5/30/2020 5:00,0
5/30/2020 6:00,0
5/30/2020 7:00,0
5/30/2020 8:00,0
5/30/2020 9:00,0
5/30/2020 10:00,0
5/30/2020 11:00,0
5/30/2020 12:00,0
5/30/2020 13:00,0
5/30/2020 14:00,0
5/30/2020 15:00,0
5/30/2020 16:00,0
5/30/2020 17:00,0
5/30/2020 18:00,0
5/30/2020 19:00,0
5/30/2020 20:00,0
5/30/2020 21:00,0
5/30/2020 22:00,0
5/30/2020 23:00,0
5/31/2020 0:00,0
5/31/2020 1:00,0
5/31/2020 2:00,0
5/31/2020 3:00,0
5/31/2020 4:00,0
5/31/2020 5:00,0
5/31/2020 6:00,0
5/31/2020 7:00,0
5/31/2020 8:00,0
5/31/2020 9:00,0
5/31/2020 10:00,0
5/31/2020 11:00,0
5/31/2020 12:00,0
5/31/2020 13:00,0
5/31/2020 14:00,0
5/31/2020 15:00,0
5/31/2020 16:00,0
5/31/2020 17:00,0
5/31/2020 18:00,0
5/31/2020 19:00,0
5/31/2020 20:00,0
5/31/2020 21:00,0
5/31/2020 22:00,0
5/31/2020 23:00,0
6/1/2020 0:00,0
6/1/2020 1:00,0
6/1/2020 2:00,0
6/1/2020 3:00,0
6/1/2020 4:00,0.012234237
6/1/2020 5:00,0.018351789
6/1/2020 6:00,0
6/1/2020 7:00,0.006117552
6/1/2020 8:00,0
6/1/2020 9:00,0
6/1/2020 10:00,0
6/1/2020 11:00,0
6/1/2020 12:00,0
6/1/2020 13:00,0
6/1/2020 14:00,0
6/1/2020 15:00,0
6/1/2020 16:00,0
6/1/2020 17:00,0
6/1/2020 18:00,0
6/1/2020 19:00,0
6/1/2020 20:00,0
6/1/2020 21:00,0
6/1/2020 22:00,0
6/1/2020 23:00,0
6/2/2020 0:00,0
6/2/2020 1:00,0
6/2/2020 2:00,0
6/2/2020 3:00,0
6/2/2020 4:00,0
6/2/2020 5:00,0
6/2/2020 6:00,0
6/2/2020 7:00,0
6/2/2020 8:00,0
6/2/2020 9:00,0
6/2/2020 10:00,0
6/2/2020 11:00,0
6/2/2020 12:00,0
6/2/2020 13:00,0
6/2/2020 14:00,0
6/2/2020 15:00,0
6/2/2020 16:00,0
6/2/2020 17:00,0
6/2/2020 18:00,0
6/2/2020 19:00,0
6/2/2020 20:00,0.171281052
6/2/2020 21:00,0.079522974
6/2/2020 22:00,0
6/2/2020 23:00,0
6/3/2020 0:00,0
6/3/2020 1:00,0
6/3/2020 2:00,0
6/3/2020 3:00,0
6/3/2020 4:00,0
6/3/2020 5:00,0
6/3/2020 6:00,0
6/3/2020 7:00,0
6/3/2020 8:00,0
6/3/2020 9:00,0
6/3/2020 10:00,0
6/3/2020 11:00,0
6/3/2020 12:00,0
6/3/2020 13:00,0
6/3/2020 14:00,0
6/3/2020 15:00,0
6/3/2020 16:00,0
6/3/2020 17:00,0
6/3/2020 18:00,0
6/3/2020 19:00,0
6/3/2020 20:00,0
6/3/2020 21:00,0
6/3/2020 22:00,0
6/3/2020 23:00,0
6/4/2020 0:00,0
6/4/2020 1:00,0
6/4/2020 2:00,0
6/4/2020 3:00,0
6/4/2020 4:00,0
6/4/2020 5:00,0
6/4/2020 6:00,0
6/4/2020 7:00,0
6/4/2020 8:00,0
6/4/2020 9:00,0
6/4/2020 10:00,0
6/4/2020 11:00,0
6/4/2020 12:00,0
6/4/2020 13:00,0
6/4/2020 14:00,0
6/4/2020 15:00,0
6/4/2020 16:00,0
6/4/2020 17:00,0
6/4/2020 18:00,0
6/4/2020 19:00,0
6/4/2020 20:00,0
6/4/2020 21:00,0
6/4/2020 22:00,0
6/4/2020 23:00,0
6/5/2020 0:00,0
6/5/2020 1:00,0
6/5/2020 2:00,0.042820263
6/5/2020 3:00,0
6/5/2020 4:00,0
6/5/2020 5:00,0
6/5/2020 6:00,0
6/5/2020 7:00,0
6/5/2020 8:00,0
6/5/2020 9:00,0
6/5/2020 10:00,0
6/5/2020 11:00,0
6/5/2020 12:00,0
6/5/2020 13:00,0
6/5/2020 14:00,0
6/5/2020 15:00,0
6/5/2020 16:00,0
6/5/2020 17:00,0
6/5/2020 18:00,0
6/5/2020 19:00,0
6/5/2020 20:00,0
6/5/2020 21:00,0
6/5/2020 22:00,0
6/5/2020 23:00,0
6/6/2020 0:00,0
6/6/2020 1:00,0
6/6/2020 2:00,0
6/6/2020 3:00,0
6/6/2020 4:00,0
6/6/2020 5:00,0
6/6/2020 6:00,0
6/6/2020 7:00,0
6/6/2020 8:00,0
6/6/2020 9:00,0
6/6/2020 10:00,0
6/6/2020 11:00,0
6/6/2020 12:00,0
6/6/2020 13:00,0
6/6/2020 14:00,0
6/6/2020 15:00,0
6/6/2020 16:00,0
6/6/2020 17:00,0
6/6/2020 18:00,0
6/6/2020 19:00,0
6/6/2020 20:00,0.006117552
6/6/2020 21:00,0.036702711
6/6/2020 22:00,0
6/6/2020 23:00,0
6/7/2020 0:00,0.024468474
6/7/2020 1:00,0
6/7/2020 2:00,0
6/7/2020 3:00,0
6/7/2020 4:00,0
6/7/2020 5:00,0
6/7/2020 6:00,0
6/7/2020 7:00,0
6/7/2020 8:00,0
6/7/2020 9:00,0
6/7/2020 10:00,0
6/7/2020 11:00,0
6/7/2020 12:00,0
6/7/2020 13:00,0
6/7/2020 14:00,0
6/7/2020 15:00,0
6/7/2020 16:00,0
6/7/2020 17:00,0
6/7/2020 18:00,0
6/7/2020 19:00,0
6/7/2020 20:00,0
6/7/2020 21:00,0
6/7/2020 22:00,0
6/7/2020 23:00,0
6/8/2020 0:00,0
6/8/2020 1:00,0
6/8/2020 2:00,0
6/8/2020 3:00,0
6/8/2020 4:00,0
6/8/2020 5:00,0
6/8/2020 6:00,0
6/8/2020 7:00,0
6/8/2020 8:00,0
6/8/2020 9:00,0
6/8/2020 10:00,0
6/8/2020 11:00,0
6/8/2020 12:00,0
6/8/2020 13:00,0
6/8/2020 14:00,0
6/8/2020 15:00,0
6/8/2020 16:00,0
6/8/2020 17:00,0
6/8/2020 18:00,0
6/8/2020 19:00,0
6/8/2020 20:00,0
6/8/2020 21:00,0
6/8/2020 22:00,0
6/8/2020 23:00,0
6/9/2020 0:00,0
6/9/2020 1:00,0
6/9/2020 2:00,0
6/9/2020 3:00,0
6/9/2020 4:00,0
6/9/2020 5:00,0
6/9/2020 6:00,0
6/9/2020 7:00,0
6/9/2020 8:00,0
6/9/2020 9:00,0
6/9/2020 10:00,0
6/9/2020 11:00,0
6/9/2020 12:00,0
6/9/2020 13:00,0.018351789
6/9/2020 14:00,0.018351789
6/9/2020 15:00,0.091758078
6/9/2020 16:00,0.244687341
6/9/2020 17:00,0.238569789
6/9/2020 18:00,0.122343237
6/9/2020 19:00,0.122343237
6/9/2020 20:00,0.061172052
6/9/2020 21:00,0
6/9/2020 22:00,0
6/9/2020 23:00,0.006117552
6/10/2020 0:00,0
6/10/2020 1:00,0
6/10/2020 2:00,0
6/10/2020 3:00,0
6/10/2020 4:00,0
6/10/2020 5:00,0
6/10/2020 6:00,0
6/10/2020 7:00,0.018351789
6/10/2020 8:00,0
6/10/2020 9:00,0
6/10/2020 10:00,0
6/10/2020 11:00,0
6/10/2020 12:00,0
6/10/2020 13:00,0
6/10/2020 14:00,0
6/10/2020 15:00,0
6/10/2020 16:00,0
6/10/2020 17:00,0
6/10/2020 18:00,0
6/10/2020 19:00,0
6/10/2020 20:00,0
6/10/2020 21:00,0
6/10/2020 22:00,0
6/10/2020 23:00,0
6/11/2020 0:00,0
6/11/2020 1:00,0
6/11/2020 2:00,0
6/11/2020 3:00,0
6/11/2020 4:00,0
6/11/2020 5:00,0
6/11/2020 6:00,0
6/11/2020 7:00,0
6/11/2020 8:00,0
6/11/2020 9:00,0
6/11/2020 10:00,0
6/11/2020 11:00,0
6/11/2020 12:00,0
6/11/2020 13:00,0
6/11/2020 14:00,0
6/11/2020 15:00,0
6/11/2020 16:00,0
6/11/2020 17:00,0
6/11/2020 18:00,0
6/11/2020 19:00,0
6/11/2020 20:00,0
6/11/2020 21:00,0
6/11/2020 22:00,0
6/11/2020 23:00,0
6/12/2020 0:00,0
6/12/2020 1:00,0
6/12/2020 2:00,0
6/12/2020 3:00,0
6/12/2020 4:00,0
6/12/2020 5:00,0
6/12/2020 6:00,0
6/12/2020 7:00,0
6/12/2020 8:00,0
6/12/2020 9:00,0
6/12/2020 10:00,0
6/12/2020 11:00,0
6/12/2020 12:00,0
6/12/2020 13:00,0
6/12/2020 14:00,0
6/12/2020 15:00,0
6/12/2020 16:00,0
6/12/2020 17:00,0
6/12/2020 18:00,0
6/12/2020 19:00,0
6/12/2020 20:00,0
6/12/2020 21:00,0
6/12/2020 22:00,0
6/12/2020 23:00,0
6/13/2020 0:00,0
6/13/2020 1:00,0
6/13/2020 2:00,0
6/13/2020 3:00,0
6/13/2020 4:00,0
6/13/2020 5:00,0
6/13/2020 6:00,0
6/13/2020 7:00,0
6/13/2020 8:00,0.012234237
6/13/2020 9:00,0
6/13/2020 10:00,0
6/13/2020 11:00,0
6/13/2020 12:00,0
6/13/2020 13:00,0
6/13/2020 14:00,0
6/13/2020 15:00,0
